"C/I ratio","","","","Profit/loss before tax","","","","","","Return on equity",""
"","90","","","","","90","","68","","68","3
3"
"%","%","","SEK M","","","","","","MSEK","%","%"
"","84","","","","","84","","108","","108","5
5"
"120","120","","200","","","","","","200","12","12"
"","","","","","","","","","","10","10"
"100","100","","150","","","","","","150","",""
"80","80","","100","","","","","","100","02468","02468"
"60","60","","50","","","","","","50","",""
"","","","","","","","","","","–2","–2"
"40","40","","0","","","","","","0","",""
"","","","","","","","","","","–4","–4"
"","","","–50","","","","","","–50","–6","–6"
"20","20","","","","","","","","","",""
"","","","","","","","","","","–8","–8"
"0","0","","–100","","","","","","–100","–10","–10"
"Q4
Q1
Q2","Q3
Q4","Kv4","Kv1","Q4
Kv2","Q1
Kv3","Q2
Kv4","Q3","Q4","Kv4","Kv1
Kv2
Kv3
Kv4
Q4
Q1
Q2","Kv4
Kv1
Kv2
Kv3
Kv4
Q3
Q4"
"2019
2020
2020","2020
2020","2019","2020","2019
2020","2020
2020","2020
2020","2020","2020","2019","2020
2020
2020
2020
2019
2020
2020","2019
2020
2020
2020
2020
2020
2020"
"C/I ratio","","K/I-tal","","","Profit before tax","","","","","Resultat före skatt
Return on equity","Avkastning på eget kapital"
"","","","","","Profit before tax excluding","","","","","Resultat före skatt exklusive","Avkastning på eget kapital"
