,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,90,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,90.1,Unnamed: 13,68,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,68.1,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30
0,% 120,,,,,,84,% 120,,,SEK M 200,,,,84,,108,MSEK200,,,% 12,,,,108,,3 5,,%12,,,,,,35
1,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,10,,,,,,
2,100,,,,,,,100,,,150,,,,,,,150,,,8,,,,,,,,8,,,,,,
3,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,6,,,,,,
4,80,,,,,,,80,,,100,,,,,,,100,,,4,,,,,,,,4,,,,,,
5,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,2,,,,,,
6,60,,,,,,,60,,,50,,,,,,,50,,,0,,,,,,,,0,,,,,,
7,,,,,,,,,,,,,,,,,,,,,–2,,,,,,,,–2,,,,,,
8,40,,,,,,,40,,,0,,,,,,,0,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,–4,,,,,,,,–4,,,,,,
10,20,,,,,,,20,,,–50,,,,,,,–50,,,–6,,,,,,,,–6,,,,,,
11,,,,,,,,,,,,,,,,,,,,,–8,,,,,,,,–8,,,,,,
12,0,,,,,,,0,,,–100,,,,,,,–100,,,–10,,,,,,,,–10,,,,,,
13,,,Q4,Q1,Q2,Q3,Q4,,,Kv4,Kv1,,QK4v2,QKv13,QKv24,Q3,Q4,,,Kv4,Kv1,,QK4v2,QKv13,QK2v4,Q3,Q4,,,,Kv4,Kv1,Kv2,Kv3,Kv4
